hash,type,name
25f84dd5710b7d37,target,glycans_scale_free
0632d16a36f2b911,target,glycans_scale_free_noderiv
3ea8d2dc9b9879ac,import,glycans_scaled_imp
19ed5fb7cf4a5f78,target,glycans_scaled_ncomp
3ea8d2dc9b9879ac,import,glycans_scaled_pca
6e1960ed0de37f09,target,glycans_scaled_riPCA_imp
2b5e88de718a5aea,target,glycans_trans_fam_adj
1fc3751d94c08117,import,histogram_n
90c62598b51a7eb6,target,IgA_anno_names_derived
da098a56c43ce351,target,IgA_anno_names_raw
4f70792287e2aa75,target,ip_anno
176e7d74a4f23fa4,target,ip_anno_dt
fc0dace0ff37933b,target,ip_batch
373bf43432939e72,target,ip_igx_univar
b2f19a57db542b12,target,ip_igx_univar_good
761bc3da080296d5,target,ip_igx_univar_good_anno
c85d88fc56f4e042,target,ip_marginal_pdf
15be3d9646de0fde,target,ip_mean
7a7ffcc0b70a0b03,target,ip_missing
d97739ec8ee858f6,target,ip_raw_mean
b479db604cf69dbf,target,ip_raw_missing
21ff23f46f96cae0,target,ips
69a99c2e3110bf1a,target,ips_excluding_old_p6
0e7fd4a2632c412c,target,ips_final_max_qc
aeba81c49f182616,target,ips_o
0749128ddf8068b5,target,ips_o_capped
ceff255e2a663e5c,target,ips_omf
595221d859791611,target,ips_omfo
4e6b8452310c162f,target,ips_qn_fam_adj
220253002f4cb9a9,target,ips_qn_fam_adj_l
5d1610ffcfda948f,target,ips_raw
43097f57d41cd7f6,target,ips_raw_o
301df96c2aa60d53,target,ips_raw_o_capped
62a278557126f65b,target,ips_raw_omf
38ed501d92cff87c,target,ips_raw_omfo
d227c52e1ac0335d,target,ips_raw_omfo_mm
4d2e81ed6f1e964e,target,ips_raw_omfo_qn
7dbf3c1a3bc4328f,target,ips_raw_omfo_trans
4e6b8452310c162f,target,ips_trans_fam_adj
220253002f4cb9a9,target,ips_trans_fam_adj_l
f3aa626879474c57,target,iris_dt
057e82ded7a3006b,target,lin_source_IgX_props_df
3a720afd4278fee5,import,lin_source_props
bbaf655a3e528c71,target,lin_source_props_df
51d69f409b371819,import,lmer_adjust
4a8960f9906394e1,import,lmer_adjust_list
9e9fa9923857306e,import,make_glycan_marginal_plots
be3d5658d4f90ec2,import,make_marginal_plots
0167a6157f6f391e,import,make_module_heatmap_pdf
9e5949fb95a730b3,import,make_qq
8bd9ea93c40c7f71,import,make_top_assoc_scatters
9e5949fb95a730b3,import,make_univar_qq
9a1f4fbdd5e5b3fb,import,min_max_scale
ea0336268f30ffef,target,modularity_overview
a0463dc76e875b15,target,modularity_overview_noderiv
ad4710f140bb2f28,target,n_associated_m
bde3af4fe3fec247,import,ComplexHeatmap::Heatmap
650b0381685e4cb3,import,FactoMineR::PCA
33323d0d95bdf8af,import,WGCNA::cor
42bcd7336d10def9,import,ggplot2::ggsave
6b565102cd698077,import,circlize::colorRamp2
cf99599e32d2ef78,import,dynamicTreeCut::cutreeHybrid
6c733b1ca0e00530,import,data.table::transpose
65fd467dabcf0969,import,dplyr::mutate
7e9435a9a48561bb,import,dplyr::arrange
2f8b5d3cd722f853,import,dplyr::bind_cols
b105e8acc8917d80,import,dplyr::bind_rows
a64e8d3863a8aab3,import,dplyr::distinct
45bb99dd7c555194,import,dplyr::filter
7eb6146f6a3bdf86,import,dplyr::group_by
3ca11e3c1e0f9604,import,dplyr::left_join
efb8f9a49b3682a3,import,dplyr::right_join
4a050d9b616a34b5,import,dplyr::summarise_all
36f9439f5abf9401,import,dplyr::select
228d59069eeaafde,import,dplyr::ungroup
82bc3ab235aea749,import,furrr::future_map_int
4a144f9dfa89414a,import,limma::normalizeQuantiles
bec9a72d94a5212c,import,purrr::map
bbade528d74d3e8d,import,purrr::transpose
3031a3340d4d43a5,import,qqman::qq
3acdd7b2c6c8deb5,import,readxl::read_xlsx
d5b757c52d0db6f9,import,rlang::set_names
6ae6e94150f946d2,import,rmarkdown::render
a6366398dfd8fefb,import,tidyr::gather
60ac5f243f874624,import,tidyr::separate
b212b59951fe696a,target,network_module_heatmaps
b212b59951fe696a,target,network_module_heatmaps_noderiv
c6ecc79f0d07d619,import,optimize_network_pars
76b01a1f6edfe976,target,overlap_omf_samples
8471365da7e797ca,target,overlap_omf_samples_raw
a7211a28260b7865,target,overlap_samples
a95deb984efb5ef5,target,overlap_samples_raw
4870f7d2f2191a9f,target,p_mean_input_impute_comparison
fde84e88dfeb7cab,target,p_riPCA_input_impute_comparison
3ea8d2dc9b9879ac,import,file /input_data/immuno_poppante_AGE_BATCH.covar
5e61c0b6c34d2612,import,file EDA.Rmd
d73d45f62ca54f0c,target,file EDA_report.html
3f900a4f81c33302,import,file WGCNA_parameters/glycan_pars_qn_famadj.tsv
3ea8d2dc9b9879ac,target,file WGCNA_pars/glycans/overview.pdf
3ea8d2dc9b9879ac,target,file WGCNA_pars/glycans/overview_noderiv.pdf
3ea8d2dc9b9879ac,import,file explore_univariate_igx.Rmd
32e74bbc1733e8d6,target,file explore_univariate_igx_clean.Rmd
0147203083e2f7a4,import,file input_data/data_annotations/IgA_explanatory_overview.xlsx
72b80a5d92169c5e,import,file input_data/data_annotations/TwinDetails_110119.csv
a9a08b2fe282044a,import,file input_data/data_annotations/all_immunophenotypes_annotation_av.csv
1e9bbaa65ae60f9c,import,file input_data/glycans_corrected_20190409.csv
ae9ff6a0c0397584,import,file input_data/glycans_raw.csv
34197d2d0123b1e8,import,file input_data/glycans_20190409_immunopheno_corrected_cleanedSimon.tsv
f9422563040647d9,import,file input_data/immuno_poppante_AGE_BATCH.covar
658f485de818c032,import,file input_data/immunopheno.raw.csv
66060f7d51d68c19,import,file input_data/immunopheno.corrected.csv
3ea8d2dc9b9879ac,target,file modularity_overview_noderiv.csv
3ea8d2dc9b9879ac,target,file modularity_overview.csv
97f45ca9fc7bfdfa,target,file qq.png
33ff193488285fe8,target,file results/modularity_overview.csv
84d0d045da0583c3,target,file results/modularity_overview_noderiv.csv
ce33b242e1feb5e4,target,file results/qq.png
980ea473dd529308,target,file results/report.html
cb14b7a4a80ce4a0,target,file results/EDA_report.html
9b6c9513e98ccd92,target,file results/figures/top_assoc_scatters.pdf
38c968727e66f30a,target,file results/figures/univar_qqplot.png
4eca98f1ad7cf37c,target,file results/figures/WGCNA_pars/glycans/overview.pdf
b200e35e6a0cc623,target,file results/figures/WGCNA_pars/glycans/overview_noderiv.pdf
fe879440f6233783,target,file results/figures/glycan_marginal_plots.pdf
41841a160bb278c0,target,file results/figures/glycan_res_marginal_plots.pdf
f3dba54279c9ac4e,target,file results/figures/ips_marginal_plots_top100.pdf
15cdb816f26d1301,target,file results/figures/ips_marginal_plots.pdf
ce1accb2ad8df49c,target,file results/figures/raw_glycan_marginal_plots.pdf
30d3d591b7224174,target,file results/figures/raw_ips_marginal_plots_top100.pdf
3ea8d2dc9b9879ac,target,file {figdir}/glycan_marginal_plots.pdf
3ea8d2dc9b9879ac,target,file {figdir}/top_assoc_scatters.pdf
3ea8d2dc9b9879ac,import,file {figdir}/univar_qqplot.png
234fb67826ac2035,target,par_dummy
973127639b6c1a3c,target,pval_data
b212b59951fe696a,target,qq
c85d88fc56f4e042,target,raw_glycan_marginal_pdf
c85d88fc56f4e042,target,raw_ip_marginal_pdf
604b58a395507b5c,target,report
df10f7d64241f6ab,target,rmd_clean
f2ba81cde5283bb5,target,rmd_clean_name
a755fb6599ea75e4,target,running_IgG_perc
12cc342bde28b8a4,target,scale_free_common_pars
12814af993c9e376,target,scale_free_iter_pars
af3bec8e1c981a66,target,scale_free_powers
5d03fc541a520643,import,scatter_smooth
51103b0c69a75fea,target,somedata
4510a0c3ecbe00b2,target,SPEL_omfo
c7c18939e523d777,target,target_indices
c85d88fc56f4e042,target,top_assoc_scatter_pdf
a40280cfbd1367cf,import,transform_features
5985ebc3fae4efca,import,tryCatch.W.E
274cabea31952097,target,twin_fam
edd02b516be9cc34,import,wgcna_parameter_search
6654b94aa612af7e,target,x
21bcab335cad2bc4,target,y
